
# Brick 3
# open gripper
set_joints([0, 0], [2.80312462241, -0.127618770496, -0.00940708615131, -1.5719996846, -0.00151905431713, 1.44344431812, -0.784490036011])
set_joints([0, 0], [2.80301144705, -0.183354842889, -0.00960820245967, -1.81699992226, -0.000900631588745, 1.63416571144, -0.783597797529])
set_joints([0, 0], [2.80293229791, -0.195860306182, -0.00945412134233, -2.0085384149, -0.00179527263188, 1.81217001295, -0.783078391572])
# open gripper
set_joints([0, 0], [2.80289681945, -0.169932379792, -0.00959015985941, -2.16095587985, -0.00236934605151, 1.9902087946, -0.783454084445])
# going up

set_joints([0.06, 0.06], [2.80289681945, -0.169932379792, -0.00959015985941, -2.16095587985, -0.00236934605151, 1.9902087946, -0.783454084445])
set_joints([0.06, 0.06], [2.80289681945, -0.169932379792, -0.00959015985941, -2.16095587985, -0.00236934605151, 1.9902087946, -0.783454084445])
set_joints([0.06, 0.06], [2.80307826677, -0.19583240915, -0.00968000771566, -2.00891648028, -0.00102719258293, 1.81323894888, -0.78431317443])
set_joints([0.06, 0.06], [2.80310283015, -0.183089160975, -0.00946080604265, -1.81670017841, -0.00229697868613, 1.63336279134, -0.784635035938])
set_joints([0.06, 0.06], [2.8031668374, -0.128507216835, -0.00948860675359, -1.57378520616, -0.00151547156446, 1.44614844301, -0.783821591495])

# Brick 5
# open gripper
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
# going down
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
# close gripper
set_joints([0.06, 0.06], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
# going up

set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.80242243493, -0.0131880169529, -0.00993698612017, -1.24032396225, 0.000492904132695, 1.22659937569, -0.784668170017])
set_joints([0, 0], [2.45348000848, -0.0140171006644, -0.00986771886555, -1.24189609696, 0.000504366663229, 1.22829811909, 1.65781636572])
# going down
set_joints([0, 0], [2.45343623163, -0.0142858360261, -0.00994875990292, -1.24209133126, 0.000618684710716, 1.22841165241, -0.784721003427])
set_joints([0, 0], [2.45343623163, -0.0142858360261, -0.00994875990292, -1.24209133126, 0.000618684710716, 1.22841165241, -0.784721003427])
set_joints([0, 0], [2.45439857282, -0.172019353443, -0.00974585949617, -1.75271858155, -0.00120870208236, 1.58062409047, -0.783487257055])
set_joints([0, 0], [2.45401530255, -0.189837054814, -0.00976138748609, -2.07923908649, -0.00272468806455, 1.88996342596, -0.783424165737])
set_joints([0, 0], [2.45349317047, -0.0936697033664, -0.00985052964253, -2.29128656689, -0.00129136530605, 2.19811329315, -0.784292876442])
# open gripper
set_joints([0, 0], [2.45288498757, 0.114304586354, -0.00937105114076, -2.39305817433, 0.003852764621, 2.50732309907, -0.78906550979])
# going up

set_joints([0.06, 0.06], [2.45288498757, 0.114304586354, -0.00937105114076, -2.39305817433, 0.003852764621, 2.50732309907, -0.78906550979])
set_joints([0.06, 0.06], [2.45288498757, 0.114304586354, -0.00937105114076, -2.39305817433, 0.003852764621, 2.50732309907, -0.78906550979])
set_joints([0.06, 0.06], [2.45346029226, -0.0938361313252, -0.00963195160921, -2.2910748507, -0.00261318592079, 2.19719304911, -0.783075292394])
set_joints([0.06, 0.06], [2.45366686172, -0.189623896194, -0.00937998245359, -2.07891914852, -0.00263856625373, 1.88911038023, -0.784503060255])
set_joints([0.06, 0.06], [2.45380356941, -0.17241537498, -0.0090891517681, -1.75387273859, -0.00202686575359, 1.58219259162, -0.783705107896])

# Brick 6
# open gripper
set_joints([0.06, 0.06], [2.45339374631, -0.0144872339543, -0.00998242659228, -1.24272159249, 0.000480518021704, 1.22903539167, -0.785584327514])
# going down
set_joints([0.06, 0.06], [-0.87541487282, 0.0850825512502, 0.0097565564709, -1.11453343648, -0.00013566464787, 1.19955251084, -1.65020908701])
set_joints([0.06, 0.06], [-0.87541487282, 0.0850825512502, 0.0097565564709, -1.11453343648, -0.00013566464787, 1.19955251084, -1.65020908701])
set_joints([0.06, 0.06], [-0.876937905111, -0.092613826746, 0.00973740419296, -1.66524572493, 0.00154371801823, 1.57163952083, -1.65321495917])
set_joints([0.06, 0.06], [-0.87663182147, -0.113157933061, 0.01, -1.99583107628, 0.000729109878935, 1.88216264666, -1.65131890977])
set_joints([0.06, 0.06], [-0.876174862957, -0.0218960581554, 0.01, -2.20622522215, -0.000283145447991, 2.18361704732, -1.65089596783])
# close gripper
set_joints([0.06, 0.06], [-0.875958900491, 0.175649759924, 0.00965196391177, -2.30584074311, -0.00202746958315, 2.48078931745, -1.64976342898])
# going up

set_joints([0, 0], [-0.875958900491, 0.175649759924, 0.00965196391177, -2.30584074311, -0.00202746958315, 2.48078931745, -1.64976342898])
set_joints([0, 0], [-0.875958900491, 0.175649759924, 0.00965196391177, -2.30584074311, -0.00202746958315, 2.48078931745, -1.64976342898])
set_joints([0, 0], [-0.876216083695, -0.0220373284679, 0.01, -2.20664954074, -0.000481841621359, 2.18536322566, -1.65063798314])
set_joints([0, 0], [-0.876573885966, -0.113408104116, 0.009797082514, -1.99626402595, 0.0013205171011, 1.88352029985, -1.6527163609])
set_joints([0, 0], [-0.876625765832, -0.0935424866276, 0.00980610437122, -1.66685514882, 0.000533485913966, 1.57415122956, -1.65292682364])
set_joints([0, 0], [-0.875442761745, 0.0855142752324, 0.00990039310815, -1.113822404, -0.000254813884413, 1.19851044576, -1.65093058924])
set_joints([0, 0], [2.43351045079, -0.0133736665685, 0.0099513439433, -1.2407890227, -0.000607265781796, 1.22638031011, 1.65731161487])
# going down
set_joints([0, 0], [2.44567704469, -0.013224044404, -0.00233134274572, -1.24050845983, -0.000147536709817, 1.22655034918, -0.785842012465])
set_joints([0, 0], [2.44567704469, -0.013224044404, -0.00233134274572, -1.24050845983, -0.000147536709817, 1.22655034918, -0.785842012465])
set_joints([0, 0], [2.44588183713, -0.128184073722, -0.00219913175009, -1.57301513853, 3.24350039622e-05, 1.44380239467, -0.784844364895])
set_joints([0, 0], [2.44583496902, -0.18310688189, -0.00248440123058, -1.81670457045, 0.00069077123283, 1.63369306418, -0.785730392224])
set_joints([0, 0], [2.44586460818, -0.196271858064, -0.00234874403308, -2.0095248416, 0.000264388196553, 1.81371268211, -0.785624059295])
# open gripper
set_joints([0, 0], [2.44582973851, -0.170422083676, -0.00224348481952, -2.16190926538, -0.000402290849658, 1.99287488544, -0.785661226143])
# going up

set_joints([0.06, 0.06], [2.44582973851, -0.170422083676, -0.00224348481952, -2.16190926538, -0.000402290849658, 1.99287488544, -0.785661226143])
set_joints([0.06, 0.06], [2.44582973851, -0.170422083676, -0.00224348481952, -2.16190926538, -0.000402290849658, 1.99287488544, -0.785661226143])
set_joints([0.06, 0.06], [2.4457602605, -0.196167519391, -0.0023104547654, -2.009347081, -9.36052317461e-05, 1.81421513997, -0.78532202072])
set_joints([0.06, 0.06], [2.44583007746, -0.183578606674, -0.00197282293217, -1.81747567483, -0.000600137146182, 1.63480979336, -0.784193269039])
set_joints([0.06, 0.06], [2.44586157749, -0.128300794557, -0.00199720141629, -1.5732614628, -0.00109635330779, 1.44473747937, -0.784963300048])

# Brick 7
# open gripper
set_joints([0.06, 0.06], [2.44571861308, -0.0140712321852, -0.00238558178014, -1.24195069059, 0.000895619346862, 1.22837482224, -0.785293241578])
# going down
set_joints([0.06, 0.06], [-1.15659808487, -0.233679076401, -0.01, -1.48950307044, -0.00157812896814, 1.25601307473, -1.95187951172])
set_joints([0.06, 0.06], [-1.15659808487, -0.233679076401, -0.01, -1.48950307044, -0.00157812896814, 1.25601307473, -1.95187951172])
set_joints([0.06, 0.06], [-1.15659027219, -0.371813286799, -0.00977620350065, -1.95009349044, -0.00339316131182, 1.57778838524, -1.95176443049])
set_joints([0.06, 0.06], [-1.15754675244, -0.390657195729, -0.00984457210291, -2.27401084615, -0.00357992646189, 1.88216005343, -1.95111052505])
set_joints([0.06, 0.06], [-1.15898601667, -0.288693954843, -0.00980272404102, -2.49730149188, -0.00306526752232, 2.20798129476, -1.95105605613])
# close gripper
set_joints([0.06, 0.06], [-1.15929611724, -0.0492392793181, -0.01, -2.60971796107, -0.00233283010338, 2.56050201969, -1.95253123295])
# going up

set_joints([0, 0], [-1.15929611724, -0.0492392793181, -0.01, -2.60971796107, -0.00233283010338, 2.56050201969, -1.95253123295])
set_joints([0, 0], [-1.15929611724, -0.0492392793181, -0.01, -2.60971796107, -0.00233283010338, 2.56050201969, -1.95253123295])
set_joints([0, 0], [-1.15896014322, -0.28922630803, -0.00986100740179, -2.49772339608, -0.00262753768057, 2.20844178108, -1.95131276627])
set_joints([0, 0], [-1.15878743113, -0.390867774118, -0.00904351011314, -2.27432198876, -0.00287974588842, 1.88387356674, -1.95069933987])
set_joints([0, 0], [-1.15822227989, -0.37154132824, -0.00850903451314, -1.94952718121, -0.00240197815431, 1.57746736699, -1.95152962186])
set_joints([0, 0], [-1.15801951209, -0.233417429069, -0.00860793838378, -1.48900252925, -0.00215450056522, 1.25478526039, -1.95160987751])
set_joints([0, 0], [2.10417331692, -0.0133766189889, -0.01, -1.24070163648, 0.000617073295353, 1.22656214911, 1.30814068209])
# going down
set_joints([0, 0], [2.10441935848, -0.0141869049986, -0.00999734623182, -1.24186986706, 0.000211728685664, 1.22846163787, -0.78482181562])
set_joints([0, 0], [2.10435104269, -0.0133527364419, -0.00981000350409, -1.24069026477, -3.97526625454e-06, 1.22619552261, -0.785254601602])
set_joints([0, 0], [2.10522714056, -0.171984212507, -0.00974911521444, -1.75289648166, -0.0011530385267, 1.58055081205, -0.783923223988])
set_joints([0, 0], [2.10507247194, -0.189800493847, -0.00987591368662, -2.07930748439, -0.00258756126491, 1.89014510689, -0.784477136657])
set_joints([0, 0], [2.10420605053, -0.0936346281991, -0.00973237890613, -2.2910867813, -0.00130941653643, 2.19698915736, -0.783928402527])
# open gripper
set_joints([0, 0], [2.10374363346, 0.114581829783, -0.00930991486794, -2.39302160603, 0.00321922345547, 2.50810338237, -0.788093867637])
# going up

set_joints([0.06, 0.06], [2.10374363346, 0.114581829783, -0.00930991486794, -2.39302160603, 0.00321922345547, 2.50810338237, -0.788093867637])
set_joints([0.06, 0.06], [2.10374363346, 0.114581829783, -0.00930991486794, -2.39302160603, 0.00321922345547, 2.50810338237, -0.788093867637])
set_joints([0.06, 0.06], [2.10440252973, -0.0934233606553, -0.00989429511769, -2.29017615891, -0.0010645804371, 2.19544282273, -0.78440763903])
set_joints([0.06, 0.06], [2.1046439932, -0.189771566791, -0.00967615288723, -2.07930404136, -0.00141363806626, 1.89025102941, -0.783557158246])
set_joints([0.06, 0.06], [2.10486478615, -0.171595878896, -0.00931090560796, -1.75213879477, -0.00165195691323, 1.57922570535, -0.783136855212])

# Brick 8
# open gripper
set_joints([0.06, 0.06], [2.10426284745, -0.0139981700716, -0.01, -1.24192501567, 0.000507163937155, 1.22862689318, -0.784449261063])
# going down
set_joints([0.06, 0.06], [-1.58455410332, -0.33733135837, 0.0098268572622, -1.58979528635, 0.00334714373694, 1.25182732122, -2.35918649804])
set_joints([0.06, 0.06], [-1.58455410332, -0.33733135837, 0.0098268572622, -1.58979528635, 0.00334714373694, 1.25182732122, -2.35918649804])
set_joints([0.06, 0.06], [-1.58373967992, -0.475725005963, 0.00929928218818, -2.03944585836, 0.00533874769283, 1.56389749967, -2.36166273])
set_joints([0.06, 0.06], [-1.58254977405, -0.500416412006, 0.01, -2.36632231572, 0.00465554609043, 1.86510976602, -2.35954530138])
set_joints([0.06, 0.06], [-1.58069401161, -0.399828701942, 0.00991886378314, -2.59936337162, 0.00445043549029, 2.19847004567, -2.36051160788])
# close gripper
set_joints([0.06, 0.06], [-1.57991536574, -0.141737462532, 0.00967393890337, -2.71957094748, 0.00348850011198, 2.57780456015, -2.35774290144])
# going up

set_joints([0, 0], [-1.57991536574, -0.141737462532, 0.00967393890337, -2.71957094748, 0.00348850011198, 2.57780456015, -2.35774290144])
set_joints([0, 0], [-1.57991536574, -0.141737462532, 0.00967393890337, -2.71957094748, 0.00348850011198, 2.57780456015, -2.35774290144])
set_joints([0, 0], [-1.58014045469, -0.399840828345, 0.00924956037871, -2.59969586719, 0.00472759669447, 2.20038311562, -2.35987810811])
set_joints([0, 0], [-1.58068387377, -0.500729663381, 0.00837656195555, -2.36696728676, 0.00417400831086, 1.86622244276, -2.35910862056])
set_joints([0, 0], [-1.58115326865, -0.475535371266, 0.00769311597876, -2.03902523236, 0.00339660004157, 1.56263479998, -2.35881096773])
set_joints([0, 0], [-1.58141219355, -0.337974444462, 0.00775810652996, -1.59050549536, 0.00152782778573, 1.25263823681, -2.35919560482])
set_joints([0, 0], [2.08448934236, -0.0142084467599, 0.00989514809369, -1.24226777044, 2.17034230779e-05, 1.22854252596, 1.3081428177])
# going down
set_joints([0, 0], [2.09567054413, -0.0133499298046, -0.00116977665807, -1.24078408489, 0.000205795358028, 1.22719854041, -0.784873316742])
set_joints([0, 0], [2.09567054413, -0.0133499298046, -0.00116977665807, -1.24078408489, 0.000205795358028, 1.22719854041, -0.784873316742])
set_joints([0, 0], [2.0956629598, -0.128370800199, -0.00120734324161, -1.57350292951, 0.000571974847541, 1.44556504116, -0.785578585648])
set_joints([0, 0], [2.09572699452, -0.183385445991, -0.00121596069263, -1.81723250855, 0.000390107688651, 1.63443634856, -0.786104972673])
set_joints([0, 0], [2.09554888267, -0.196179980733, -0.00090694641521, -2.00928885602, -0.000409047155488, 1.81406742467, -0.784036574092])
# open gripper
set_joints([0, 0], [2.09569249439, -0.16999825541, -0.00128873308685, -2.16114311696, 0.000354534722979, 1.99117333946, -0.786491512812])
# going up

set_joints([0.06, 0.06], [2.09569249439, -0.16999825541, -0.00128873308685, -2.16114311696, 0.000354534722979, 1.99117333946, -0.786491512812])
set_joints([0.06, 0.06], [2.09569249439, -0.16999825541, -0.00128873308685, -2.16114311696, 0.000354534722979, 1.99117333946, -0.786491512812])
set_joints([0.06, 0.06], [2.09569339041, -0.196010787907, -0.00121047628248, -2.00885098204, 0.000284479500205, 1.81244450396, -0.785915669037])
set_joints([0.06, 0.06], [2.09562902571, -0.183410054968, -0.00114102691298, -1.81694517615, -0.000535677142755, 1.63425091653, -0.786042819012])
set_joints([0.06, 0.06], [2.09558142339, -0.127915555719, -0.00120574255064, -1.57279241895, 0.000533597839103, 1.44453465613, -0.785520263394])

# Brick 9
# open gripper
set_joints([0.06, 0.06], [2.09540364927, -0.0138373809501, -0.00136345175889, -1.24137699907, 0.00101754283241, 1.22769857191, -0.784515255808])
# going down
set_joints([0.06, 0.06], [-1.95988540863, -0.233908212855, -0.01, -1.48983184299, -0.00299114803733, 1.2564600746, -2.75497237886])
set_joints([0.06, 0.06], [-1.96019340356, -0.233404348498, -0.01, -1.48897459146, -0.00176695703734, 1.25582047582, -2.75528293511])
set_joints([0.06, 0.06], [-1.9603900481, -0.371819945759, -0.00972659787917, -1.94984591126, -0.0029775332169, 1.57746191146, -2.75437835596])
set_joints([0.06, 0.06], [-1.96123259416, -0.390549743273, -0.00998604260967, -2.27368354318, -0.00334983787458, 1.88250434519, -2.75467191034])
set_joints([0.06, 0.06], [-1.96283972496, -0.289114678716, -0.00954424395864, -2.49752194672, -0.00383773779276, 2.20741700326, -2.75590421911])
# close gripper
set_joints([0.06, 0.06], [-1.96263809688, -0.0494237589489, -0.0099918950686, -2.60988473913, 3.36172369762e-05, 2.56047326831, -2.75858594919])
# going up

set_joints([0, 0], [-1.96263809688, -0.0494237589489, -0.0099918950686, -2.60988473913, 3.36172369762e-05, 2.56047326831, -2.75858594919])
set_joints([0, 0], [-1.96263809688, -0.0494237589489, -0.0099918950686, -2.60988473913, 3.36172369762e-05, 2.56047326831, -2.75858594919])
set_joints([0, 0], [-1.96293562964, -0.288717496651, -0.00954919232624, -2.49746655801, -0.00290214924808, 2.20816749567, -2.75478189645])
set_joints([0, 0], [-1.96274929449, -0.390737398343, -0.00859376244902, -2.27385523687, -0.00389083046231, 1.88192523792, -2.75515454423])
set_joints([0, 0], [-1.96246824638, -0.371605132295, -0.00804130120663, -1.94981987783, -0.00309099568129, 1.57738894137, -2.75509694528])
set_joints([0, 0], [-1.96219170264, -0.233969950653, -0.00849659725746, -1.48968006975, -0.00180704544779, 1.25657442883, -2.75576339883])
set_joints([0, 0], [1.75533505853, -0.0148369103181, -0.00995135355506, -1.24317864677, -0.000230971465075, 1.22960436591, 0.95905573944])
# going down
set_joints([0, 0], [1.75544140887, -0.0140655301996, -0.00981010448801, -1.24184942575, -0.000326479982118, 1.2285585795, -0.785078443311])
set_joints([0, 0], [1.75544140887, -0.0140655301996, -0.00981010448801, -1.24184942575, -0.000326479982118, 1.2285585795, -0.785078443311])
set_joints([0, 0], [1.75637594937, -0.17202324394, -0.00970910485753, -1.7529451206, -0.00215480770802, 1.58012374094, -0.784577448279])
set_joints([0, 0], [1.75564833141, -0.189667851692, -0.00968426839701, -2.07914408531, -0.00144224783835, 1.89017673951, -0.783673335064])
set_joints([0, 0], [1.75534715624, -0.0938377704873, -0.00996294117198, -2.291087029, -0.00048850764973, 2.19662167306, -0.784834674744])
# open gripper
set_joints([0, 0], [1.75526246585, 0.114662364289, -0.00975728893399, -2.39271597549, 0.00110414988316, 2.50716975307, -0.786905715088])
# going up

set_joints([0.06, 0.06], [1.75526246585, 0.114662364289, -0.00975728893399, -2.39271597549, 0.00110414988316, 2.50716975307, -0.786905715088])
set_joints([0.06, 0.06], [1.75526246585, 0.114662364289, -0.00975728893399, -2.39271597549, 0.00110414988316, 2.50716975307, -0.786905715088])
set_joints([0.06, 0.06], [1.75535005589, -0.0937424265615, -0.00993994473304, -2.291461773, -0.00113272576126, 2.19875928556, -0.783981612675])
set_joints([0.06, 0.06], [1.75561791054, -0.189683191166, -0.00927753111889, -2.07905147435, -0.00317414984018, 1.88931921227, -0.783215509405])
set_joints([0.06, 0.06], [1.75583064235, -0.172406031231, -0.00933387525027, -1.75376697955, -0.00161487940404, 1.58224977031, -0.783658738798])

# Brick 12
# open gripper
set_joints([0.06, 0.06], [1.75548504188, -0.0140066134125, -0.00999604782329, -1.24202706082, -0.000359387454518, 1.22862939564, -0.785045157384])
# going down
set_joints([0.06, 0.06], [-1.24609616798, 0.0587817697295, 0.00995536056584, -1.1494432535, -0.00105221031946, 1.20788972768, -2.02129524089])
set_joints([0.06, 0.06], [-1.24609616798, 0.0587817697295, 0.00995536056584, -1.1494432535, -0.00105221031946, 1.20788972768, -2.02129524089])
set_joints([0.06, 0.06], [-1.24758599576, -0.113377412559, 0.01, -1.68929255358, 0.000482664603848, 1.57679939576, -2.02280810015])
set_joints([0.06, 0.06], [-1.24720601383, -0.13308762826, 0.00987864661992, -2.01827119378, 0.00127897661625, 1.88569959557, -2.02398076419])
set_joints([0.06, 0.06], [-1.24679722636, -0.040090059552, 0.00987487779042, -2.22865164845, 0.000930389231494, 2.18935274071, -2.02338657582])
# close gripper
set_joints([0.06, 0.06], [-1.24650139303, 0.159871159777, 0.00947483461983, -2.32822756228, -0.0024679177228, 2.48711386846, -2.01976608551])
# going up

set_joints([0, 0], [-1.24650139303, 0.159871159777, 0.00947483461983, -2.32822756228, -0.0024679177228, 2.48711386846, -2.01976608551])
set_joints([0, 0], [-1.24650139303, 0.159871159777, 0.00947483461983, -2.32822756228, -0.0024679177228, 2.48711386846, -2.01976608551])
set_joints([0, 0], [-1.24705738424, -0.039731606773, 0.01, -2.22778760955, 0.00105060922272, 2.18717158702, -2.02297311614])
set_joints([0, 0], [-1.24745375456, -0.13292909986, 0.01, -2.01795097202, 0.00102411849271, 1.8858178217, -2.02233814563])
set_joints([0, 0], [-1.24750283712, -0.113830540735, 0.00989796401895, -1.6896484057, 0.000686330598845, 1.57713715914, -2.02341790793])
set_joints([0, 0], [-1.24627024935, 0.058317537052, 0.00984689263608, -1.15017923174, 0.000248352527794, 1.20902194564, -2.02201785861])
set_joints([0, 0], [1.39760117562, -0.0139214182855, -0.00105766492793, -1.24182671016, -0.000932023902058, 1.22775866091, 0.610166736371])
# going down
set_joints([0, 0], [1.38831729437, -0.013673977191, 0.00780773688868, -1.24134139663, 0.000274015762162, 1.22768706707, 2.35524530054])
set_joints([0, 0], [1.38831729437, -0.013673977191, 0.00780773688868, -1.24134139663, 0.000274015762162, 1.22768706707, 2.35524530054])
