
# Brick 3
# open gripper
set_joints([0.06, 0.06], [-0.869935855547, 0.117620186691, -0.00996971711418, -1.07104171609, 0.00201696669158, 1.18921956092, -1.66378344143])
set_joints([0.06, 0.06], [-0.867954135968, -0.0686875910299, -0.00981749228723, -1.63831872401, -0.00141569627607, 1.5704675436, -1.66339952411])
set_joints([0.06, 0.06], [-0.868234752504, -0.0900714606138, -0.01, -1.96964070687, -0.000777014127395, 1.87899651757, -1.66278189528])
set_joints([0.06, 0.06], [-0.868550426526, -0.000188820555185, -0.0099298745953, -2.17965407027, 0.000370702456261, 2.17870766975, -1.66478228211])
# close gripper
set_joints([0.06, 0.06], [-0.868321605089, 0.193813659632, -0.01, -2.27924537191, 0.00171127801005, 2.47297882264, -1.66431208346])
# going up

set_joints([0, 0], [-0.868321605089, 0.193813659632, -0.01, -2.27924537191, 0.00171127801005, 2.47297882264, -1.66431208346])
set_joints([0, 0], [-0.868321605089, 0.193813659632, -0.01, -2.27924537191, 0.00171127801005, 2.47297882264, -1.66431208346])
set_joints([0, 0], [-0.868444911566, -0.000247178543947, -0.00983464603497, -2.18027564003, -0.000186942484495, 2.18070661313, -1.66304035495])
set_joints([0, 0], [-0.868281435271, -0.0901803397649, -0.01, -1.96987111879, 9.99182347975e-05, 1.88030536048, -1.66465641767])
set_joints([0, 0], [-0.868271728233, -0.0680318181043, -0.00990490244745, -1.63720896142, -0.000435113706954, 1.56890616601, -1.66267261552])
set_joints([0, 0], [-0.869543261717, 0.118744958807, -0.00986673348786, -1.06901920177, 0.000107259840392, 1.18688965899, -1.66474287907])
set_joints([0, 0], [2.43348333507, -0.0142365444061, 0.00987055398668, -1.24218075368, 1.74833056653e-05, 1.22877494308, 1.65791035586])
# going down
set_joints([0, 0], [2.446613064, -0.0141622732154, -0.00301273033874, -1.24213022737, -0.000384159929666, 1.22901526655, -0.786037468665])
set_joints([0, 0], [2.446613064, -0.0141622732154, -0.00301273033874, -1.24213022737, -0.000384159929666, 1.22901526655, -0.786037468665])
set_joints([0, 0], [2.44667063285, -0.128139236377, -0.00315519448457, -1.57300457427, 0.000412211161409, 1.44463271897, -0.786116349297])
set_joints([0, 0], [2.44656619628, -0.182562057373, -0.00293914723482, -1.81584978921, -0.000298429670336, 1.6323188431, -0.784653281299])
set_joints([0, 0], [2.44648568457, -0.196230411589, -0.00287456637624, -2.00966369142, -0.000860962628305, 1.81456631919, -0.784362918531])
# open gripper
set_joints([0, 0], [2.44663624476, -0.170260416359, -0.00315293868483, -2.16131279993, 0.000482303961289, 1.99082497415, -0.785093833902])
# going up

set_joints([0.06, 0.06], [2.44663624476, -0.170260416359, -0.00315293868483, -2.16131279993, 0.000482303961289, 1.99082497415, -0.785093833902])
set_joints([0.06, 0.06], [2.44663624476, -0.170260416359, -0.00315293868483, -2.16131279993, 0.000482303961289, 1.99082497415, -0.785093833902])
set_joints([0.06, 0.06], [2.44661342128, -0.19585244647, -0.00271438550762, -2.00882498061, -0.000966204420046, 1.81328032035, -0.784074857103])
set_joints([0.06, 0.06], [2.44668075092, -0.183340139792, -0.00270682910696, -1.81711459085, -0.00112862482988, 1.63445580449, -0.784801378089])
set_joints([0.06, 0.06], [2.44656304542, -0.127861123379, -0.00290666154046, -1.57239169991, -0.000352751462165, 1.44367307071, -0.784416168148])

# Brick 7
# open gripper
set_joints([0.06, 0.06], [2.44657802233, -0.0134380734314, -0.00308279720664, -1.24085669228, 0.000499780097789, 1.22739654738, -0.785125164213])
# going down
set_joints([0.06, 0.06], [-1.18998503337, -0.205405788849, 0.01, -1.46024132927, 0.00167047629684, 1.25606464161, -1.96418524046])
set_joints([0.06, 0.06], [-1.18998503337, -0.205405788849, 0.01, -1.46024132927, 0.00167047629684, 1.25606464161, -1.96418524046])
set_joints([0.06, 0.06], [-1.18974363871, -0.343743088078, 0.00966032281103, -1.9239703777, 0.00320617844885, 1.57954561941, -1.96635441565])
set_joints([0.06, 0.06], [-1.18895000954, -0.362203899208, 0.01, -2.24831856872, 0.00299999862287, 1.88648627583, -1.96542504226])
set_joints([0.06, 0.06], [-1.18800432832, -0.260728913019, 0.00997192820689, -2.46978643205, 0.00234246670577, 2.2087542374, -1.96477073988])
# close gripper
set_joints([0.06, 0.06], [-1.18752259276, -0.0254651611388, 0.01, -2.57965285619, 0.00101484580855, 2.55312761852, -1.96362157958])
# going up

set_joints([0, 0], [-1.18752259276, -0.0254651611388, 0.01, -2.57965285619, 0.00101484580855, 2.55312761852, -1.96362157958])
set_joints([0, 0], [-1.18752259276, -0.0254651611388, 0.01, -2.57965285619, 0.00101484580855, 2.55312761852, -1.96362157958])
set_joints([0, 0], [-1.1879289795, -0.260549680917, 0.01, -2.46930738981, 0.00236041548557, 2.20803305063, -1.96408830584])
set_joints([0, 0], [-1.1880828186, -0.362118849099, 0.00901502411093, -2.24837781985, 0.0032718457508, 1.88554639209, -1.96535437716])
set_joints([0, 0], [-1.18833280145, -0.344653295933, 0.00851438699994, -1.9255441465, 0.00239979914648, 1.58184685774, -1.96581635036])
set_joints([0, 0], [-1.18858075361, -0.204471749783, 0.00880756005243, -1.45894916717, 0.00185019560627, 1.25467732444, -1.96424916891])
set_joints([0, 0], [2.08410503249, -0.0126753654945, 0.01, -1.23955169594, 0.000792259459545, 1.22577084381, 1.30836397827])
# going down
set_joints([0, 0], [2.09402189404, -0.0136068203595, 7.35191039462e-05, -1.24116838717, 0.000927206564587, 1.2279934038, -0.784771898682])
set_joints([0, 0], [2.09402189404, -0.0136068203595, 7.35191039462e-05, -1.24116838717, 0.000927206564587, 1.2279934038, -0.784771898682])
set_joints([0, 0], [2.0941273165, -0.171900896134, 0.000118689913726, -1.75267664046, 0.000602175551458, 1.58042017708, -0.785440834009])
set_joints([0, 0], [2.0837154853, -0.189882937508, 0.01, -2.07945741868, 0.00156929757498, 1.89022354903, -0.786615461353])
set_joints([0, 0], [2.08428912202, -0.0936896641825, 0.01, -2.29096450045, 0.000802286039401, 2.19710710284, -0.785207475727])
# open gripper
set_joints([0, 0], [2.08431233319, 0.114690087647, 0.00984145188185, -2.39275072465, -0.00300773534739, 2.50702564866, -0.782389724128])
# going up

set_joints([0.06, 0.06], [2.08431233319, 0.114690087647, 0.00984145188185, -2.39275072465, -0.00300773534739, 2.50702564866, -0.782389724128])
set_joints([0.06, 0.06], [2.08431233319, 0.114690087647, 0.00984145188185, -2.39275072465, -0.00300773534739, 2.50702564866, -0.782389724128])
set_joints([0.06, 0.06], [2.08422938361, -0.0936387850146, 0.01, -2.29075226183, 0.00120409970691, 2.19585100572, -0.787205340017])
set_joints([0.06, 0.06], [2.08395635173, -0.18943678609, 0.00992502820516, -2.07882797202, 0.000766317524718, 1.88916776251, -0.785999582535])
set_joints([0.06, 0.06], [2.08382430846, -0.172389133359, 0.00941651147147, -1.75388142108, 0.00171176483136, 1.58245210536, -0.787027858405])

# Brick 8
# open gripper
set_joints([0.06, 0.06], [2.0844867783, -0.0143797144966, 0.00988245960693, -1.24232142965, -0.000400364005257, 1.22867070549, -0.784589393595])
# going down
set_joints([0.06, 0.06], [-1.56034966724, -0.308544080035, -0.00779661004262, -1.56297648057, -0.00169578785609, 1.25480800812, -2.3539836467])
set_joints([0.06, 0.06], [-1.56034966724, -0.308544080035, -0.00779661004262, -1.56297648057, -0.00169578785609, 1.25480800812, -2.3539836467])
set_joints([0.06, 0.06], [-1.56077692842, -0.445213175606, -0.00759195797973, -2.01372474539, -0.00309671154199, 1.56741959156, -2.35296435686])
set_joints([0.06, 0.06], [-1.56101181033, -0.469297449136, -0.0082805931, -2.34157059326, -0.00387008265651, 1.87362558769, -2.3532481141])
set_joints([0.06, 0.06], [-1.56150607348, -0.367041231975, -0.00930006692159, -2.57035475947, -0.00443638263341, 2.20229411603, -2.35217261726])
# close gripper
set_joints([0.06, 0.06], [-1.56109398168, -0.114115177791, -0.01, -2.68838739065, -0.00158728020991, 2.57539710039, -2.35516918804])
# going up

set_joints([0, 0], [-1.56109398168, -0.114115177791, -0.01, -2.68838739065, -0.00158728020991, 2.57539710039, -2.35516918804])
set_joints([0, 0], [-1.56109398168, -0.114115177791, -0.01, -2.68838739065, -0.00158728020991, 2.57539710039, -2.35516918804])
set_joints([0, 0], [-1.5609108727, -0.367393622317, -0.00978889408017, -2.57142394863, -0.0041236195262, 2.20520283875, -2.35339513196])
set_joints([0, 0], [-1.56069993953, -0.46899335614, -0.00885052602911, -2.34102492514, -0.00286705769859, 1.87199780938, -2.35218556299])
set_joints([0, 0], [-1.56022624105, -0.445300125908, -0.00798269056528, -2.01373761775, -0.00386053404831, 1.5676184014, -2.35335919296])
set_joints([0, 0], [-1.55974433047, -0.308184745307, -0.00804568808787, -1.56255587978, -0.00285848243289, 1.25435024514, -2.35420531462])
set_joints([0, 0], [2.08452009464, -0.0139558592426, 0.01, -1.2416083641, -0.000478949069739, 1.22805177689, 1.30829667879])
# going down
set_joints([0, 0], [2.0953268692, -0.0140186264419, -0.00106757700433, -1.24200026884, 0.000582016777085, 1.22878583437, -0.785741606292])
set_joints([0, 0], [2.0953268692, -0.0140186264419, -0.00106757700433, -1.24200026884, 0.000582016777085, 1.22878583437, -0.785741606292])
set_joints([0, 0], [2.09548702344, -0.128406710254, -0.000877740383425, -1.57329849608, -0.000793988799386, 1.4452469996, -0.7849075368])
set_joints([0, 0], [2.09560802344, -0.182931691624, -0.00101624611231, -1.81617102113, -0.000152576327012, 1.63212030707, -0.785700100444])
set_joints([0, 0], [2.09552832163, -0.195821032026, -0.000757512998123, -2.00875170636, -0.00117537257169, 1.81287283806, -0.784702845528])
# open gripper
set_joints([0, 0], [2.09562199143, -0.170148413475, -0.0014222458727, -2.16114455351, 0.00114813741132, 1.99088067729, -0.786449690525])
# going up

set_joints([0.06, 0.06], [2.09562199143, -0.170148413475, -0.0014222458727, -2.16114455351, 0.00114813741132, 1.99088067729, -0.786449690525])
set_joints([0.06, 0.06], [2.09562199143, -0.170148413475, -0.0014222458727, -2.16114455351, 0.00114813741132, 1.99088067729, -0.786449690525])
set_joints([0.06, 0.06], [2.09557116175, -0.195926845143, -0.000849533601439, -2.00901777982, -0.000720114272942, 1.81352292241, -0.78463474046])
set_joints([0.06, 0.06], [2.0956206731, -0.183158652262, -0.000851823285092, -1.81659024947, -0.0011179326778, 1.63354490563, -0.785703994602])
set_joints([0.06, 0.06], [2.09546255013, -0.128464031027, -0.00102898167544, -1.57362786899, -0.000479113212846, 1.44573171715, -0.784713277186])

# Brick 9
# open gripper
set_joints([0.06, 0.06], [2.10462508709, -0.0141259460591, -0.01, -1.24209424607, -0.000141809466672, 1.22859304393, -0.785193620149])
# going down
set_joints([0.06, 0.06], [-1.9517411373, -0.204487309698, -0.00969160140493, -1.45907895667, -0.00250155923526, 1.25429840175, -2.74673302303])
set_joints([0.06, 0.06], [-1.9517411373, -0.204487309698, -0.00969160140493, -1.45907895667, -0.00250155923526, 1.25429840175, -2.74673302303])
set_joints([0.06, 0.06], [-1.95174752083, -0.344522791988, -0.0095164215585, -1.92549850041, -0.00352245214062, 1.58163798366, -2.74550741183])
set_joints([0.06, 0.06], [-1.95295901434, -0.36203112, -0.00957030079046, -2.24839671117, -0.00441122079898, 1.88671551893, -2.74538965892])
set_joints([0.06, 0.06], [-1.9537381202, -0.260742388072, -0.00975543043402, -2.46987241872, -0.00298405899476, 2.20950974254, -2.74648582025])
# close gripper
set_joints([0.06, 0.06], [-1.95404966285, -0.0253611982796, -0.00985678916589, -2.58022857183, -1.13987022418e-05, 2.55557926439, -2.74874530309])
# going up

set_joints([0, 0], [-1.95404966285, -0.0253611982796, -0.00985678916589, -2.58022857183, -1.13987022418e-05, 2.55557926439, -2.74874530309])
set_joints([0, 0], [-1.95404966285, -0.0253611982796, -0.00985678916589, -2.58022857183, -1.13987022418e-05, 2.55557926439, -2.74874530309])
set_joints([0, 0], [-1.95354148437, -0.26088176619, -0.00999391818213, -2.47020208153, -0.00281159072561, 2.20986100041, -2.74649229923])
set_joints([0, 0], [-1.95345722571, -0.362131452457, -0.00897520551323, -2.24837437332, -0.00386554172839, 1.88557173291, -2.74538817785])
set_joints([0, 0], [-1.95287035185, -0.343972538561, -0.00859324283802, -1.92432080132, -0.00349300471922, 1.57949800675, -2.74718022242])
set_joints([0, 0], [-1.95282840269, -0.204887096769, -0.00903918495366, -1.45975652415, -0.00152463780767, 1.25506356779, -2.74664890774])
set_joints([0, 0], [1.75562675019, -0.0141680046664, -0.00977235530419, -1.24194170641, -0.00118139778058, 1.22811652261, 0.959685401601])
# going down
set_joints([0, 0], [1.75531629754, -0.0130486438011, -0.00984983064837, -1.24011791954, -0.000336804888394, 1.22637929041, -0.784919788924])
set_joints([0, 0], [1.75547989436, -0.0140357371165, -0.00966542142651, -1.24215603676, -0.0011542562737, 1.22845988419, -0.784474053535])
set_joints([0, 0], [1.75613901829, -0.172389345944, -0.00988666896597, -1.75369305247, -0.00104018060034, 1.58194998238, -0.783575460945])
set_joints([0, 0], [1.75612838576, -0.189765349837, -0.00984678310865, -2.07915693148, -0.00254351675748, 1.89020303539, -0.784342645858])
set_joints([0, 0], [1.7553780307, -0.093263074936, -0.01, -2.29027499152, -0.00123344371648, 2.19575728916, -0.785131787814])
# open gripper
set_joints([0, 0], [1.75489524536, 0.114687263816, -0.00947864840904, -2.39314730329, 0.00323901188694, 2.50786369712, -0.788275176574])
# going up

set_joints([0.06, 0.06], [1.75489524536, 0.114687263816, -0.00947864840904, -2.39314730329, 0.00323901188694, 2.50786369712, -0.788275176574])
set_joints([0.06, 0.06], [1.75489524536, 0.114687263816, -0.00947864840904, -2.39314730329, 0.00323901188694, 2.50786369712, -0.788275176574])
set_joints([0.06, 0.06], [1.75549362949, -0.0934343785514, -0.01, -2.29079116577, -0.00167309060273, 2.19651571405, -0.783484217285])
set_joints([0.06, 0.06], [1.75581282782, -0.189377638087, -0.00975167543068, -2.07820994055, -0.00212308817226, 1.88772994241, -0.784056935965])
set_joints([0.06, 0.06], [1.7559507261, -0.172059831139, -0.00976701429133, -1.75328473921, -0.000465592457761, 1.58138334752, -0.783895322686])

# Brick 12
# open gripper
set_joints([0.06, 0.06], [1.75537896616, -0.013284269015, -0.00999779232831, -1.24063610668, -7.12697555117e-05, 1.2261490367, -0.784643735493])
# going down
set_joints([0.06, 0.06], [-1.2518153824, 0.0976469391163, 0.00993663392968, -1.0980873184, -0.00157031953208, 1.19680687423, -2.02870668291])
set_joints([0.06, 0.06], [-1.2518153824, 0.0976469391163, 0.00993663392968, -1.0980873184, -0.00157031953208, 1.19680687423, -2.02870668291])
set_joints([0.06, 0.06], [-1.25352682262, -0.0833813131903, 0.00992449472503, -1.6552009448, 0.000492615331234, 1.57287046551, -2.02832473895])
set_joints([0.06, 0.06], [-1.23277561479, -0.104192878953, -0.00971794689349, -1.98596194482, -0.00158792936552, 1.88281483981, -2.0279450913])
set_joints([0.06, 0.06], [-1.23309945099, -0.0128760960887, -0.00996969536591, -2.19571373807, 0.000942812901024, 2.18338716092, -2.02973367806])
# close gripper
set_joints([0.06, 0.06], [-1.23331472362, 0.18298075689, -0.00970195131917, -2.29504115442, 0.00312193004666, 2.47763117365, -2.02978510865])
# going up

set_joints([0, 0], [-1.23331472362, 0.18298075689, -0.00970195131917, -2.29504115442, 0.00312193004666, 2.47763117365, -2.02978510865])
set_joints([0, 0], [-1.23331472362, 0.18298075689, -0.00970195131917, -2.29504115442, 0.00312193004666, 2.47763117365, -2.02978510865])
set_joints([0, 0], [-1.23307310502, -0.0126335243395, -0.00986881115545, -2.19510080197, 0.000299852984322, 2.1813873538, -2.02929795212])
set_joints([0, 0], [-1.23285966218, -0.104279842226, -0.00987194636377, -1.98586578849, -0.00110234532717, 1.88204079756, -2.02675766978])
set_joints([0, 0], [-1.23267380656, -0.0831779350627, -0.00972839490339, -1.65483008584, -0.0010398880522, 1.572159031, -2.02693722058])
set_joints([0, 0], [-1.2343448598, 0.0982214487156, -0.00989413820013, -1.09706086162, 0.0020057835738, 1.19521328404, -2.0281908885])
set_joints([0, 0], [1.40622266099, -0.0141096166751, -0.00990476114306, -1.24181204639, -0.000132142169112, 1.22857802938, 0.610052247938])
# going down
set_joints([0, 0], [1.39688013867, -0.01415884874, -0.000835283227023, -1.24217201728, 0.000626601036835, 1.22835045144, 2.35614874397])
set_joints([0, 0], [1.39688013867, -0.01415884874, -0.000835283227023, -1.24217201728, 0.000626601036835, 1.22835045144, 2.35614874397])
set_joints([0, 0], [1.39703676936, -0.128733116727, -0.000466837100959, -1.57408670544, -0.000842425362515, 1.44580072725, 2.35639539773])
set_joints([0, 0], [1.39694365962, -0.18289053474, -0.00079089400634, -1.81648990678, 0.000140658808895, 1.63311398512, 2.35584264712])
set_joints([0, 0], [1.39709264946, -0.195637347255, -0.000864851088241, -2.00842888249, 0.00081859655606, 1.81236062697, 2.35519938808])
# open gripper
set_joints([0, 0], [1.39686220538, -0.170149190765, -0.000531274833825, -2.16123961482, -0.00125818674011, 1.99123133027, 2.35618051103])
# going up

set_joints([0.06, 0.06], [1.39686220538, -0.170149190765, -0.000531274833825, -2.16123961482, -0.00125818674011, 1.99123133027, 2.35618051103])
set_joints([0.06, 0.06], [1.39686220538, -0.170149190765, -0.000531274833825, -2.16123961482, -0.00125818674011, 1.99123133027, 2.35618051103])
set_joints([0.06, 0.06], [1.39696456385, -0.19605081854, -0.000475101127769, -2.00924645962, -5.47292077321e-05, 1.81383707761, 2.35700218668])
set_joints([0.06, 0.06], [1.39702579199, -0.183018854459, -0.000476555745655, -1.81638541266, -0.000507997488477, 1.63257255666, 2.35618667276])
set_joints([0.06, 0.06], [1.39693895734, -0.128349217704, -0.000564637145299, -1.57330019037, -0.00100683565551, 1.44536036699, 2.35565528099])

# Brick 13
# open gripper
set_joints([0.06, 0.06], [1.39696441795, -0.0136855041852, -0.000592391115619, -1.24144908223, -0.000718980781335, 1.22763700145, 2.35582776022])
# going down
set_joints([0.06, 0.06], [-1.5608096556, -0.0143824118043, -0.00991503822747, -1.24246033372, -0.000314103936221, 1.22902178105, -2.35586415242])
set_joints([0.06, 0.06], [-1.5608096556, -0.0143824118043, -0.00991503822747, -1.24246033372, -0.000314103936221, 1.22902178105, -2.35586415242])
set_joints([0.06, 0.06], [-1.55996831344, -0.172655925774, -0.0097222649227, -1.75426840156, -0.00161155759955, 1.58267159014, -2.35415308116])
set_joints([0.06, 0.06], [-1.56024945257, -0.189760473463, -0.00986057968313, -2.07943461276, -0.00209457626283, 1.89053408582, -2.35371082352])
set_joints([0.06, 0.06], [-1.56078257912, -0.093420444038, -0.00979233416972, -2.29074092273, -0.0013274382257, 2.19702537566, -2.35415737876])
# close gripper
set_joints([0.06, 0.06], [-1.56083647887, 0.114706232693, -0.00970928944119, -2.39270768883, 0.00220621359047, 2.5064837619, -2.35742740907])
# going up

set_joints([0, 0], [-1.56083647887, 0.114706232693, -0.00970928944119, -2.39270768883, 0.00220621359047, 2.5064837619, -2.35742740907])
set_joints([0, 0], [-1.56083647887, 0.114706232693, -0.00970928944119, -2.39270768883, 0.00220621359047, 2.5064837619, -2.35742740907])
set_joints([0, 0], [-1.56078449143, -0.0937655499718, -0.01, -2.29142949526, -0.000688757933994, 2.19801012948, -2.35493670187])
set_joints([0, 0], [-1.56053084959, -0.189652075478, -0.00940585381844, -2.07926020957, -0.00216013861868, 1.89040154413, -2.35386335305])
set_joints([0, 0], [-1.56038819897, -0.172257077723, -0.00928294678518, -1.75359609879, -0.00199897205833, 1.58151499108, -2.35431883017])
set_joints([0, 0], [-1.56057269562, -0.0141602236476, -0.01, -1.24211295649, -0.000926924725758, 1.22846496042, -2.3570616223])
set_joints([0, 0], [1.03699028806, -0.0143327356753, 0.00988278640484, -1.24242706669, 0.000954569101792, 1.22909359522, 0.261285961483])
# going down
set_joints([0, 0], [1.03699080348, -0.0139134492336, 0.00978426939867, -1.24170347959, 0.00067119345005, 1.22788423399, 2.35632498153])
set_joints([0, 0], [1.03699080348, -0.0139134492336, 0.00978426939867, -1.24170347959, 0.00067119345005, 1.22788423399, 2.35632498153])
