
# Brick 1
# open gripper
set_joints([0, 0], [2.80362727325, -0.195690196722, -0.01, -1.96385511769, -0.00140392531363, 1.76746891021, -0.782977976366])
set_joints([0, 0], [2.80288583004, -0.166877353189, -0.00967095272627, -2.17090463427, -0.00286248765276, 2.00427654357, -0.783931956087])
set_joints([0, 0], [2.80290062395, -0.0695222868898, -0.01, -2.31211303815, -0.00124980051557, 2.24180951528, -0.783925923776])
# open gripper
set_joints([0, 0], [2.8026464479, 0.093424708222, -0.01, -2.38834433653, 0.000959173257421, 2.48141646887, -0.785382965622])
# going up

set_joints([0.06, 0.06], [2.8026464479, 0.093424708222, -0.01, -2.38834433653, 0.000959173257421, 2.48141646887, -0.785382965622])
set_joints([0.06, 0.06], [2.8026464479, 0.093424708222, -0.01, -2.38834433653, 0.000959173257421, 2.48141646887, -0.785382965622])
set_joints([0.06, 0.06], [2.80261133939, -0.0695841143971, -0.00993282480379, -2.31189819325, -0.00079316352615, 2.24106960404, -0.785317913721])
set_joints([0.06, 0.06], [2.80291394751, -0.166804908192, -0.00980881891137, -2.17078915543, -0.00120542333954, 2.00424888041, -0.783888862153])
set_joints([0.06, 0.06], [2.802911959, -0.195821308446, -0.00932333273282, -1.96439510192, -0.00263899303843, 1.76857814088, -0.782833474243])

# Brick 2
# open gripper
set_joints([0.06, 0.06], [2.80321243745, -0.15724553621, -0.00934699123191, -1.68495338723, -0.0017793577829, 1.52802901104, -0.784807264416])
# going down
set_joints([0.06, 0.06], [-1.59043680761, -0.926508806122, 0.00945583519753, -2.26645989803, 0.00780029587919, 1.34103013099, -2.36887508295])
set_joints([0.06, 0.06], [-1.59043680761, -0.926508806122, 0.00945583519753, -2.26645989803, 0.00780029587919, 1.34103013099, -2.36887508295])
set_joints([0.06, 0.06], [-1.58700960456, -1.02917127087, 0.0094429743715, -2.55926261831, 0.00845528983326, 1.52951764561, -2.36691636885])
set_joints([0.06, 0.06], [-1.58322449373, -1.08221556737, 0.00964106256324, -2.81890111588, 0.00892090061904, 1.73617423084, -2.36612176687])
set_joints([0.06, 0.06], [-1.57922535946, -1.04438650482, 0.00949366582869, -3.04145605734, 0.00975696160383, 1.99715251111, -2.36359553336])
# close gripper
set_joints([0.06, 0.06], [-1.57922535946, -1.04438650482, 0.00949366582869, -3.04145605734, 0.00975696160383, 1.99715251111, -2.36359553336])
# going up

set_joints([0, 0], [-1.57922535946, -1.04438650482, 0.00949366582869, -3.04145605734, 0.00975696160383, 1.99715251111, -2.36359553336])
set_joints([0, 0], [-1.57922535946, -1.04438650482, 0.00949366582869, -3.04145605734, 0.00975696160383, 1.99715251111, -2.36359553336])
set_joints([0, 0], [-1.57922535946, -1.04438650482, 0.00949366582869, -3.04145605734, 0.00975696160383, 1.99715251111, -2.36359553336])
set_joints([0, 0], [-1.58059849554, -1.08270849952, 0.00708897654734, -2.81941369277, 0.00749598794557, 1.73646548955, -2.36450494293])
set_joints([0, 0], [-1.58187144661, -1.03005436657, 0.00645237205943, -2.56037892195, 0.00540286121834, 1.53111915526, -2.36354010176])
set_joints([0, 0], [-1.58266847948, -0.926112680292, 0.00613569960046, -2.2661665487, 0.00386628149583, 1.34031472804, -2.36298387726])
set_joints([0, 0], [2.78157344599, -0.157367626898, 0.0098603867847, -1.68524056894, 0.00122138394376, 1.52867202671, 2.00543233931])
# going down
set_joints([0, 0], [2.80371509993, -0.156961496548, -0.00976156863751, -1.68461367735, -0.00253628823269, 1.52772704291, -0.783805985318])
set_joints([0, 0], [2.80371509993, -0.156961496548, -0.00976156863751, -1.68461367735, -0.00253628823269, 1.52772704291, -0.783805985318])
set_joints([0, 0], [2.80359966773, -0.183202475762, -0.0098546470331, -1.82291822419, -0.00176063290333, 1.63859233591, -0.783674946174])
set_joints([0, 0], [2.80365309039, -0.195391566488, -0.00989823715781, -1.94492502463, -0.00197907490268, 1.75052846238, -0.784376707395])
set_joints([0, 0], [2.80331826984, -0.192380953404, -0.00982399470414, -2.04954902999, -0.00215620535114, 1.85665289769, -0.784523679027])
# open gripper
set_joints([0, 0], [2.80307138033, -0.175693439025, -0.00976406323933, -2.14129464343, -0.00310221422896, 1.96557541011, -0.783395538685])
# going up

set_joints([0.06, 0.06], [2.80307138033, -0.175693439025, -0.00976406323933, -2.14129464343, -0.00310221422896, 1.96557541011, -0.783395538685])
set_joints([0.06, 0.06], [2.80307138033, -0.175693439025, -0.00976406323933, -2.14129464343, -0.00310221422896, 1.96557541011, -0.783395538685])
set_joints([0.06, 0.06], [2.80321932156, -0.192442553684, -0.00973660376084, -2.04956082911, -0.00240176214252, 1.85624749735, -0.783973165573])
set_joints([0.06, 0.06], [2.80337419697, -0.195465611773, -0.00978162689376, -1.94501983541, -0.00177525504341, 1.74962940086, -0.784927273868])
set_joints([0.06, 0.06], [2.80341195643, -0.183402628383, -0.00961871179775, -1.82310372497, -0.00151760162198, 1.63918776453, -0.784001062969])

# Brick 3
# open gripper
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
# going down
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
# close gripper
set_joints([0.06, 0.06], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
# going up

set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.80343420789, -0.156852107805, -0.00952691293898, -1.68446001169, -0.00159733385582, 1.52764897116, -0.783369970578])
set_joints([0, 0], [2.45545294219, -0.158777465974, -0.01, -1.68700480864, -0.00247885690999, 1.52901081157, 1.65953887125])
# going down
set_joints([0, 0], [2.45513442765, -0.15859013541, -0.01, -1.68626892409, -0.000902737775248, 1.52823148632, -0.783932170165])
set_joints([0, 0], [2.45513442765, -0.15859013541, -0.01, -1.68626892409, -0.000902737775248, 1.52823148632, -0.783932170165])
set_joints([0, 0], [2.45472108737, -0.197260066477, -0.00960644847649, -1.96567813301, -0.0022348409374, 1.76871176056, -0.782913100234])
set_joints([0, 0], [2.45442129514, -0.167970934216, -0.00968515511095, -2.17217162154, -0.00247584137692, 2.00446745178, -0.783325929748])
set_joints([0, 0], [2.45392989981, -0.07102303945, -0.00985585195746, -2.31401593954, -0.00229844216039, 2.2427416901, -0.783502837771])
# open gripper
set_joints([0, 0], [2.4537542256, 0.092641319873, -0.00967738338281, -2.3901876677, 0.00242075831088, 2.4832349054, -0.788036279633])
# going up

set_joints([0.06, 0.06], [2.4537542256, 0.092641319873, -0.00967738338281, -2.3901876677, 0.00242075831088, 2.4832349054, -0.788036279633])
set_joints([0.06, 0.06], [2.4537542256, 0.092641319873, -0.00967738338281, -2.3901876677, 0.00242075831088, 2.4832349054, -0.788036279633])
set_joints([0.06, 0.06], [2.45388208669, -0.0709167316422, -0.01, -2.31394701419, 0.000266918486834, 2.24339783993, -0.786441640148])
set_joints([0.06, 0.06], [2.45403872442, -0.167679027114, -0.00944694952909, -2.17141498342, -0.00228538833909, 2.00327217728, -0.782809784071])
set_joints([0.06, 0.06], [2.4542092367, -0.197253698951, -0.00916641963838, -1.96592399258, -0.00239881671244, 1.76909816994, -0.783196440089])

# Brick 4
# open gripper
set_joints([0.06, 0.06], [2.45441886475, -0.158190074208, -0.00930679136322, -1.68582307109, -0.00175928819275, 1.52744550644, -0.785097330338])
# going down
set_joints([0.06, 0.06], [-0.782248732667, -0.239117400554, 0.01, -1.77057551658, 0.00164510076254, 1.53133458102, -1.55736928705])
set_joints([0.06, 0.06], [-0.782248732667, -0.239117400554, 0.01, -1.77057551658, 0.00164510076254, 1.53133458102, -1.55736928705])
set_joints([0.06, 0.06], [-0.781785497361, -0.276828544925, 0.00978102306527, -2.04675220297, 0.00305508949512, 1.77052700373, -1.55755986608])
set_joints([0.06, 0.06], [-0.781139680546, -0.246340227127, 0.00999849888395, -2.25390504889, 0.00262563496171, 2.0084918103, -1.557253795])
set_joints([0.06, 0.06], [-0.780430590032, -0.145430099205, 0.00962021008102, -2.39849057559, 0.00282731962907, 2.25272155245, -1.55880197791])
# close gripper
set_joints([0.06, 0.06], [-0.78054566522, 0.0271975003408, 0.00997263490569, -2.47728772143, 0.000644823332414, 2.50448209094, -1.55710353084])
# going up

set_joints([0, 0], [-0.78054566522, 0.0271975003408, 0.00997263490569, -2.47728772143, 0.000644823332414, 2.50448209094, -1.55710353084])
set_joints([0, 0], [-0.78054566522, 0.0271975003408, 0.00997263490569, -2.47728772143, 0.000644823332414, 2.50448209094, -1.55710353084])
set_joints([0, 0], [-0.780181653255, -0.145308387467, 0.0096228318977, -2.39813942435, 0.00266494241048, 2.25208075958, -1.55685971277])
set_joints([0, 0], [-0.780158000023, -0.24615763171, 0.00885992423436, -2.25358411327, 0.00313434081668, 2.00730360564, -1.55912002793])
set_joints([0, 0], [-0.78042410512, -0.276634229393, 0.00865409529601, -2.04648985722, 0.00333068617081, 1.76978503044, -1.55733122812])
set_joints([0, 0], [-0.780708433544, -0.239233119664, 0.00881204844545, -1.77099471555, 0.00139969699415, 1.53238457509, -1.55672387441])
set_joints([0, 0], [2.4329418108, -0.15773473758, 0.00990287781393, -1.68507619078, 0.00148384505793, 1.5264154959, 1.65790683256])
# going down
set_joints([0, 0], [2.45492178574, -0.158549178863, -0.01, -1.68647679593, -0.000585796831083, 1.52831404672, -0.784194794632])
set_joints([0, 0], [2.45492178574, -0.158549178863, -0.01, -1.68647679593, -0.000585796831083, 1.52831404672, -0.784194794632])
set_joints([0, 0], [2.45486780414, -0.185274535192, -0.00952601123569, -1.82532700995, -0.00277818354213, 1.64035986368, -0.783357300776])
set_joints([0, 0], [2.45472557035, -0.196785747227, -0.00953770295295, -1.94603161498, -0.00310837986875, 1.7493867118, -0.782696206907])
set_joints([0, 0], [2.45470162507, -0.193417446476, -0.00964440584604, -2.05085666032, -0.00256286858386, 1.85668469348, -0.782619499626])
# open gripper
set_joints([0, 0], [2.45440346067, -0.176748493356, -0.00969902699939, -2.14209176307, -0.00218873901664, 1.96434885444, -0.783541611512])
# going up

set_joints([0.06, 0.06], [2.45440346067, -0.176748493356, -0.00969902699939, -2.14209176307, -0.00218873901664, 1.96434885444, -0.783541611512])
set_joints([0.06, 0.06], [2.45440346067, -0.176748493356, -0.00969902699939, -2.14209176307, -0.00218873901664, 1.96434885444, -0.783541611512])
set_joints([0.06, 0.06], [2.45434037456, -0.193694493011, -0.00950700174117, -2.05115209548, -0.00262843991468, 1.85732420382, -0.782865688683])
set_joints([0.06, 0.06], [2.45458085527, -0.196929103758, -0.00942109515873, -1.94642409726, -0.0019002963351, 1.75050658553, -0.783483455369])
set_joints([0.06, 0.06], [2.45475460722, -0.185022829654, -0.00960021672511, -1.82512345539, -0.000926720735702, 1.64012573165, -0.784795592828])

# Brick 5
# open gripper
set_joints([0.06, 0.06], [2.45469282, -0.158594324036, -0.00964753939508, -1.68655930128, -0.000624695352355, 1.52837415379, -0.784420456961])
# going down
set_joints([0.06, 0.06], [-1.08083150958, -0.545760760642, -0.01, -2.04133484742, -0.00415707466699, 1.49588153944, -1.87472165875])
set_joints([0.06, 0.06], [-1.08110084606, -0.545637286826, -0.00984928919295, -2.04113771031, -0.00418257822045, 1.49518417953, -1.87430533901])
set_joints([0.06, 0.06], [-1.08239618299, -0.595158564691, -0.00988275253968, -2.31774756065, -0.00538488964896, 1.72321354308, -1.87523717173])
set_joints([0.06, 0.06], [-1.08440503671, -0.576336365328, -0.00936536573289, -2.54031420778, -0.0064036234779, 1.96404213707, -1.87429646159])
set_joints([0.06, 0.06], [-1.08594328594, -0.469770456773, -0.00915087620002, -2.70719484342, -0.0068224394117, 2.23684264202, -1.87474439334])
# close gripper
set_joints([0.06, 0.06], [-1.08579647161, -0.253814861772, -0.01, -2.80301398653, -0.00499174807905, 2.54828035356, -1.87648690747])
# going up

set_joints([0, 0], [-1.08579647161, -0.253814861772, -0.01, -2.80301398653, -0.00499174807905, 2.54828035356, -1.87648690747])
set_joints([0, 0], [-1.08579647161, -0.253814861772, -0.01, -2.80301398653, -0.00499174807905, 2.54828035356, -1.87648690747])
set_joints([0, 0], [-1.08618280989, -0.469739193311, -0.00900183605172, -2.70699491942, -0.00598029085744, 2.23655698005, -1.87583019531])
set_joints([0, 0], [-1.08610045751, -0.57645060258, -0.0076042221774, -2.54037667875, -0.00544963230964, 1.96421789022, -1.87491111672])
set_joints([0, 0], [-1.08550480229, -0.595564797399, -0.00719016172158, -2.31797980615, -0.00392940633052, 1.72325397006, -1.8756006486])
set_joints([0, 0], [-1.08492119627, -0.546147994531, -0.00695223894873, -2.04186913452, -0.00386174215773, 1.49620951109, -1.87734953413])
set_joints([0, 0], [2.10547974141, -0.157267439034, -0.00989713826989, -1.68462829952, -0.00074017013559, 1.52657962365, 1.31086374043])
# going down
set_joints([0, 0], [2.10539526593, -0.157587326757, -0.00982289523235, -1.68517875352, -0.00205659751152, 1.52790273981, -0.783228074999])
set_joints([0, 0], [2.10551898129, -0.157324678295, -0.00998520035818, -1.68477632084, -0.00112906227352, 1.526921638, -0.784447820522])
set_joints([0, 0], [2.10523817668, -0.196206212833, -0.00969403981466, -1.96478954924, -0.00246671025172, 1.76798515808, -0.782603218235])
set_joints([0, 0], [2.10489475796, -0.166558282215, -0.01, -2.17034410648, -0.00200496073571, 2.00283563552, -0.784894757595])
set_joints([0, 0], [2.1044093169, -0.0699868520471, -0.00989081679183, -2.31254204373, -0.000271153182168, 2.24207594817, -0.784232504216])
# open gripper
set_joints([0, 0], [2.1043917877, 0.0931878943552, -0.00991347197691, -2.38835680279, 0.00135706851384, 2.48029107144, -0.786784742531])
# going up

set_joints([0.06, 0.06], [2.1043917877, 0.0931878943552, -0.00991347197691, -2.38835680279, 0.00135706851384, 2.48029107144, -0.786784742531])
set_joints([0.06, 0.06], [2.1043917877, 0.0931878943552, -0.00991347197691, -2.38835680279, 0.00135706851384, 2.48029107144, -0.786784742531])
set_joints([0.06, 0.06], [2.10432907943, -0.0701174053035, -0.00973940954167, -2.31281209645, -0.00221431461942, 2.24244066435, -0.783851023886])
set_joints([0.06, 0.06], [2.10454826812, -0.166951572105, -0.00932778588817, -2.171014236, -0.00312200912953, 2.00401939915, -0.78405809295])
set_joints([0.06, 0.06], [2.10473698207, -0.196482048923, -0.00941646532352, -1.96521814644, -0.0015119658797, 1.76967605283, -0.785004292451])

# Brick 6
# open gripper
set_joints([0.06, 0.06], [2.10471377918, -0.157238744638, -0.00949289671121, -1.6847063577, -0.000561442903214, 1.52722051489, -0.78484662177])
# going down
set_joints([0.06, 0.06], [-1.55566513668, -0.666302804628, -0.00957855459323, -2.12566774675, -0.00574398696434, 1.4590437161, -2.34910750281])
set_joints([0.06, 0.06], [-1.55566513668, -0.666302804628, -0.00957855459323, -2.12566774675, -0.00574398696434, 1.4590437161, -2.34910750281])
set_joints([0.06, 0.06], [-1.5572489667, -0.727432603011, -0.00968916832132, -2.40565404373, -0.00653397363611, 1.67701505332, -2.34867075856])
set_joints([0.06, 0.06], [-1.55958954336, -0.722499153989, -0.00965087789504, -2.63890406552, -0.00684438448578, 1.91549742214, -2.35015963574])
set_joints([0.06, 0.06], [-1.56168661793, -0.623225185254, -0.00920802152083, -2.82028720658, -0.00731345223945, 2.19666132573, -2.34988758981])
# close gripper
set_joints([0.06, 0.06], [-1.56338654182, -0.389276666176, -0.00885538914708, -2.9283883733, -0.00774305982787, 2.53913529771, -2.3510455986])
# going up

set_joints([0, 0], [-1.56338654182, -0.389276666176, -0.00885538914708, -2.9283883733, -0.00774305982787, 2.53913529771, -2.3510455986])
set_joints([0, 0], [-1.56338654182, -0.389276666176, -0.00885538914708, -2.9283883733, -0.00774305982787, 2.53913529771, -2.3510455986])
set_joints([0, 0], [-1.56294408821, -0.623427815666, -0.00827062641389, -2.82090779445, -0.00591297932875, 2.19832086979, -2.35111070866])
set_joints([0, 0], [-1.56251991931, -0.723483655851, -0.00698583959919, -2.63993450519, -0.00518485868106, 1.91750570669, -2.3511906409])
set_joints([0, 0], [-1.5624652086, -0.727970974725, -0.00562422867714, -2.40660805411, -0.00504113885192, 1.67864455787, -2.35056948848])
set_joints([0, 0], [-1.56174506257, -0.6666741553, -0.005989293509, -2.12641383691, -0.00302826457547, 1.46045547175, -2.35192810863])
set_joints([0, 0], [2.08339552903, -0.157848867922, 0.00971591134908, -1.685742173, 0.00193051078132, 1.52822599295, 1.30777233125])
# going down
set_joints([0, 0], [2.10524852209, -0.157163195185, -0.00974580773526, -1.68450227847, -0.00161563378606, 1.52677164148, -0.783329531821])
set_joints([0, 0], [2.10540553869, -0.157073229798, -0.00972092314388, -1.68453131246, -0.00134871125192, 1.52651675665, -0.784186873099])
set_joints([0, 0], [2.10530839801, -0.183969947363, -0.00980840889352, -1.82368365697, -0.00158558071968, 1.63870551547, -0.783966654733])
set_joints([0, 0], [2.1053138745, -0.196051440433, -0.00965562243883, -1.94541796491, -0.00254787206769, 1.74979247026, -0.784049733408])
set_joints([0, 0], [2.10512222173, -0.193114245728, -0.00975736850963, -2.05075313901, -0.00262915975713, 1.85826184244, -0.782999884172])
# open gripper
set_joints([0, 0], [2.10461367778, -0.175974061668, -0.00968900546228, -2.14150701701, -0.00198738427527, 1.96486788574, -0.783068130773])
# going up

set_joints([0.06, 0.06], [2.10461367778, -0.175974061668, -0.00968900546228, -2.14150701701, -0.00198738427527, 1.96486788574, -0.783068130773])
set_joints([0.06, 0.06], [2.10461367778, -0.175974061668, -0.00968900546228, -2.14150701701, -0.00198738427527, 1.96486788574, -0.783068130773])
set_joints([0.06, 0.06], [2.10475886215, -0.193141992833, -0.00960120466952, -2.05062615332, -0.00131426484492, 1.85784276784, -0.78313699903])
set_joints([0.06, 0.06], [2.10482417203, -0.195341925024, -0.00949557029202, -1.9445002223, -0.00140423020981, 1.7484742835, -0.783263669323])
set_joints([0.06, 0.06], [2.10493668822, -0.184014001153, -0.00923521816806, -1.82387978615, -0.00191599363869, 1.63876851485, -0.783117580941])

# Brick 7
# open gripper
set_joints([0.06, 0.06], [2.10488767518, -0.157561870955, -0.00941845370077, -1.68535887111, -0.00157700895992, 1.52756550147, -0.78330234206])
# going down
set_joints([0.06, 0.06], [-2.03236890259, -0.546445854452, -0.00986750252502, -2.04227137576, -0.00463240257522, 1.49698246739, -2.82586782662])
set_joints([0.06, 0.06], [-2.03236890259, -0.546445854452, -0.00986750252502, -2.04227137576, -0.00463240257522, 1.49698246739, -2.82586782662])
set_joints([0.06, 0.06], [-2.03325801117, -0.595020088174, -0.01, -2.31754200307, -0.00605862027562, 1.72177743448, -2.82586152403])
set_joints([0.06, 0.06], [-2.03559155568, -0.576585363608, -0.00952435601805, -2.54079589161, -0.00542709642814, 1.96508717174, -2.82616415411])
set_joints([0.06, 0.06], [-2.03665793579, -0.470462666515, -0.01, -2.70803657264, -0.0056174442767, 2.23834304792, -2.82727592244])
# close gripper
set_joints([0.06, 0.06], [-2.03741259475, -0.25389626289, -0.00968325342166, -2.80324660936, -0.00550966193114, 2.54858625788, -2.82791108293])
# going up

set_joints([0, 0], [-2.03741259475, -0.25389626289, -0.00968325342166, -2.80324660936, -0.00550966193114, 2.54858625788, -2.82791108293])
set_joints([0, 0], [-2.03741259475, -0.25389626289, -0.00968325342166, -2.80324660936, -0.00550966193114, 2.54858625788, -2.82791108293])
set_joints([0, 0], [-2.03778472053, -0.470092029796, -0.00903165714301, -2.70715147715, -0.00563584659616, 2.23607242828, -2.82720586485])
set_joints([0, 0], [-2.03531161335, -0.576530955709, -0.01, -2.54064019961, -0.00500193017624, 1.96475090759, -2.82673129762])
set_joints([0, 0], [-2.03518455131, -0.595112290715, -0.00852738123077, -2.31759525266, -0.00484561957704, 1.72247595941, -2.82592666177])
set_joints([0, 0], [-2.03477488087, -0.546009462779, -0.00793367042284, -2.04166402409, -0.00454487920813, 1.49597703413, -2.82657662706])
set_joints([0, 0], [1.75692120574, -0.158314349264, -0.01, -1.68574358653, -0.000864202106176, 1.52683499051, 0.960874337254])
# going down
set_joints([0, 0], [1.75676406246, -0.159097631208, -0.00964094842156, -1.68694933999, -0.00189366944428, 1.52818490966, -0.783415606625])
set_joints([0, 0], [1.75676406246, -0.159097631208, -0.00964094842156, -1.68694933999, -0.00189366944428, 1.52818490966, -0.783415606625])
set_joints([0, 0], [1.75662127209, -0.197820035743, -0.00961319498255, -1.96646318187, -0.00280271764825, 1.76894220029, -0.782813723973])
set_joints([0, 0], [1.75611019334, -0.167912647393, -0.00963638275355, -2.17168630517, -0.00230390483759, 2.00303168834, -0.783346930988])
set_joints([0, 0], [1.75581465181, -0.0710963232046, -0.00986204733296, -2.31371043362, -0.00107879424276, 2.24192480888, -0.783674980539])
# open gripper
set_joints([0, 0], [1.75525085717, 0.092445912983, -0.00933414836832, -2.39018402856, 0.00345742615145, 2.48272246207, -0.788634193491])
# going up

set_joints([0.06, 0.06], [1.75525085717, 0.092445912983, -0.00933414836832, -2.39018402856, 0.00345742615145, 2.48272246207, -0.788634193491])
set_joints([0.06, 0.06], [1.75525085717, 0.092445912983, -0.00933414836832, -2.39018402856, 0.00345742615145, 2.48272246207, -0.788634193491])
set_joints([0.06, 0.06], [1.7556724366, -0.0711361976498, -0.0096583558549, -2.31426563019, -0.00229425301972, 2.24337822857, -0.782860646958])
set_joints([0.06, 0.06], [1.75572901732, -0.167993608394, -0.00925042929999, -2.17185284673, -0.0027027804836, 2.00350372031, -0.782785326439])
set_joints([0.06, 0.06], [1.75602922932, -0.197633965783, -0.00936891329012, -1.96630385404, -0.000944436172012, 1.76861080292, -0.784407464173])

# Brick 8
# open gripper
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
# going down
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
# close gripper
set_joints([0.06, 0.06], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
# going up

set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.75603475718, -0.158442972658, -0.00913812343384, -1.68584233999, -0.00151891265431, 1.52656244852, -0.783679719249])
set_joints([0, 0], [1.73476613357, -0.158137975765, 0.00967504139214, -1.68576240994, 0.00185180035072, 1.52653279608, 0.958202384845])
# going down
set_joints([0, 0], [1.75675458419, -0.158995580024, -0.00977097509895, -1.6871028851, -0.00158109553407, 1.52919915312, -0.78322656992])
set_joints([0, 0], [1.75675458419, -0.158995580024, -0.00977097509895, -1.6871028851, -0.00158109553407, 1.52919915312, -0.78322656992])
set_joints([0, 0], [1.75674412042, -0.184872456814, -0.0096522154022, -1.8246043407, -0.00223943688321, 1.63903976628, -0.783449607929])
